Local Route,Type,Delv. Date,Activation Time,Door,Pallets,Pallets Remaining,% Comp,Full Pal.,Full Comp,Pick Pal.,Pick Comp,Layer Pal.,Layer Comp,Total # of Half Pallet,Total # of Other Pallet,Chill Pal.,Chill Comp,Full Cases,Full Cases Comp,Pick Cases,Pick Cases Comp,Layer Cases,Layer Cases Comp,Chilled Cases,Chilled Cases Comp,Cases,Team,Active Seq.,Route Status,Nat. Rte,Load #,Import Time,Vehicle,Finalized?,Checked Out,# of Stops,Load Pallet Type,Total Pallet Qty,Route Type,QC Pending,Load Finalized,Planned Pallet Time,Remaining Pallet Time
504A,BAY,6/27/2024, , ,11,11,0,0,0,11,0,0,0,0,11,0,0,0,0,144,0,0,0,0,0,144,Bulk 1,1,RELEASED,577884A,34247640,6/26/2024 13:14,S20153,N,N,1,,0,NORMAL,0, ,'00:00:00,'00:00:00
505A,BAY,6/27/2024, , ,9,9,0,0,0,9,0,0,0,0,9,0,0,0,0,119,0,0,0,0,0,119,Bay 1,1,RELEASED,577888A,34247656,6/26/2024 13:15,S20154,N,N,1,,0,NORMAL,0, ,'00:00:00,'00:00:00
605A,BULK,6/27/2024, , ,24,24,0,6,0,18,0,1,0,12,12,0,0,600,0,735,0,40,0,0,0,1375,Bulk 1,34,RELEASED,615135A,34246539,6/26/2024 12:04,G19043,N,N,3,,0,NORMAL,0, ,'03:27:46,'03:27:46
611A,BULK,6/27/2024, , ,24,24,0,0,0,24,0,0,0,24,0,0,0,0,0,506,0,0,0,0,0,506,Bulk-2,22,RELEASED,615129A,34246565,6/26/2024 12:04,F55285,N,N,7,,0,NORMAL,0, ,'03:25:52,'03:25:52
612A,BULK,6/27/2024, , ,10,8,20,0,0,10,2,3,3,0,10,0,0,0,0,465,0,200,200,0,0,665,Bulk 1,20,RELEASED,615128A,34246591,6/26/2024 12:07,F55288,N,N,1,,0,NORMAL,0, ,'01:43:49,'01:43:49
616A,BULK,6/27/2024, , ,23,23,0,5,0,18,0,5,5,5,18,0,0,460,0,821,0,180,180,0,0,1461,Bulk-2,12,RELEASED,615124A,34246559,6/26/2024 12:04,G19029,N,N,5,,0,NORMAL,0, ,'03:48:31,'03:48:31
616B,BULK,6/27/2024, , ,9,9,0,0,0,9,0,1,1,6,3,0,0,0,0,310,0,20,20,0,0,330,Bulk 1,11,RELEASED,615124B,34246560,6/26/2024 12:04,G19029,N,N,2,,0,NORMAL,0, ,'01:36:44,'01:36:44
541A,BULK,6/27/2024, , ,28,28,0,0,0,27,0,0,0,26,2,1,0,0,0,390,0,0,0,6,0,396,Bay 2,1,RELEASED,615315A,34246581,6/26/2024 12:08,2838_Rent48LG,N,N,19,,0,NORMAL,0, ,'03:01:30,'03:01:30
601A,BULK,6/27/2024, , ,30,30,0,2,0,27,0,2,0,15,15,1,0,120,0,856,0,170,0,3,0,1149,Bulk 1,42,RELEASED,615138A,34246572,6/26/2024 12:07,G19029,N,N,10,,0,NORMAL,0, ,'04:39:28,'04:39:28
602A,BULK,6/27/2024, , ,30,30,0,0,0,29,0,1,0,21,9,1,0,0,0,835,0,100,0,8,0,943,Bulk 1,40,RELEASED,615139A,34246538,6/26/2024 12:05,F55284,N,N,8,,0,NORMAL,0, ,'04:47:13,'04:47:13
603A,BULK,6/27/2024, , ,35,35,0,0,0,34,0,3,0,24,11,1,0,0,0,791,0,190,0,9,0,990,Bulk 1,38,RELEASED,615137A,34246573,6/26/2024 12:06,G19030,N,N,10,,0,NORMAL,0, ,'04:54:44,'04:54:44
604A,BULK,6/27/2024, , ,26,26,0,2,0,23,0,3,0,14,12,1,0,200,0,750,0,150,0,12,0,1112,Bulk 1,36,RELEASED,615136A,34246593,6/26/2024 12:11,G19056,N,N,9,,0,NORMAL,0, ,'03:50:08,'03:50:08
605B,BULK,6/27/2024, , ,19,19,0,0,0,18,0,2,0,12,7,1,0,0,0,487,0,160,0,3,0,650,Bulk 1,33,RELEASED,615135B,34246540,6/26/2024 12:05,G19043,N,N,5,,0,NORMAL,0, ,'02:45:10,'02:45:10
606A,BULK,6/27/2024, , ,36,36,0,1,0,34,0,2,1,28,8,1,0,100,0,885,0,90,80,18,0,1093,Bulk 1,32,RELEASED,615134A,34246549,6/26/2024 12:07,G19055,N,N,9,,0,NORMAL,0, ,'05:22:18,'05:22:18
607A,BULK,6/27/2024, , ,35,35,0,0,0,34,0,3,3,16,19,1,0,0,0,1093,0,200,200,3,0,1296,Bulk 1,30,RELEASED,615133A,34246564,6/26/2024 12:09,F60126,N,N,11,,0,NORMAL,0, ,'05:59:26,'05:59:26
608A,BULK,6/27/2024, , ,37,37,0,0,0,36,0,1,1,32,5,1,0,0,0,763,0,20,20,8,0,791,Bulk 1,28,RELEASED,615132A,34246582,6/26/2024 12:10,F55279,N,N,13,,0,NORMAL,0, ,'05:10:51,'05:10:51
609A,BULK,6/27/2024, , ,35,32,8,0,0,34,3,2,2,26,9,1,0,0,0,990,218,80,80,11,0,1081,Bulk 1,26,RELEASED,615131A,34246574,6/26/2024 12:09,F55283,N,N,9,,0,NORMAL,0, ,'04:22:02,13:35:05
610A,BULK,6/27/2024, , ,25,25,0,0,0,24,0,0,0,24,1,1,0,0,0,498,0,0,0,2,0,500,Bulk 1,24,RELEASED,615130A,34246550,6/26/2024 12:06,G19054,N,N,9,,0,NORMAL,0, ,'03:37:57,'03:37:57
612B,BULK,6/27/2024, , ,30,30,0,0,0,29,0,2,2,26,4,1,0,0,0,734,0,60,60,11,0,805,Bulk 1,19,RELEASED,615128B,34246592,6/26/2024 12:11,F55288,N,N,8,,0,NORMAL,0, ,'04:41:37,'04:41:37
613A,BULK,6/27/2024,6/26/2024 12:20,16,34,31,8,3,0,30,3,1,1,25,9,1,0,260,0,700,41,90,90,4,0,1054,Bulk 1,18,ACTIVE,615127A,34246558,6/26/2024 12:05,G19056,N,N,10,,5,NORMAL,0, ,'04:09:38,14:33:37
614A,BULK,6/27/2024, , ,19,17,10,3,0,15,2,2,2,2,17,1,0,180,0,665,0,180,180,1,0,1026,Bulk 1,16,RELEASED,615126A,34246583,6/26/2024 12:08,F55282,N,N,3,,0,NORMAL,0, ,'02:43:13,'02:43:13
614B,BULK,6/27/2024, , ,22,9,59,6,6,15,7,1,1,8,14,1,0,420,420,629,416,0,0,14,0,1063,Bulk 1,15,RELEASED,615126B,34246584,6/26/2024 12:08,F55282,N,N,5,,0,NORMAL,1, ,'01:30:41,'00:38:19
615A,BULK,6/27/2024, , ,31,31,0,12,0,18,0,2,2,11,20,1,0,942,0,628,0,60,60,4,0,1634,Bulk 1,14,RELEASED,615125A,34246575,6/26/2024 12:07,F44934,N,N,6,,0,NORMAL,0, ,'03:31:07,'03:31:07
617A,BULK,6/27/2024, , ,35,35,0,0,0,34,0,4,4,27,8,1,0,0,0,884,0,220,220,2,0,1106,Bulk 1,10,RELEASED,615123A,34246585,6/26/2024 12:10,G19055,N,N,10,,0,NORMAL,0, ,'04:59:24,'04:59:24
